0000000000000000 T __code_start
0000000000000000 A __start__
000000000046e3a0 000000000000002c T st_bind_tes_images
000000000046e3d0 000000000000002c T st_bind_cs_images
000000000046e400 000000000000023c t update_sample_locations
000000000046e640 00000000000000ac T st_update_sample_state
000000000046e6f0 0000000000000048 T st_update_sample_shading
000000000046e740 00000000000005e8 T st_update_pixel_transfer
000000000046ed30 0000000000000778 T st_update_rasterizer
000000000046f4b0 000000000000031c t st_convert_sampler
000000000046f7d0 0000000000000084 t st_convert_sampler_from_unit
000000000046f860 0000000000000288 t update_shader_samplers
000000000046faf0 000000000000001c T st_update_vertex_samplers
000000000046fb10 0000000000000024 T st_update_tessctrl_samplers
000000000046fb40 0000000000000024 T st_update_tesseval_samplers
000000000046fb70 0000000000000024 T st_update_geometry_samplers
000000000046fba0 000000000000001c T st_update_fragment_samplers
000000000046fbc0 0000000000000024 T st_update_compute_samplers
000000000046fbf0 00000000000001b4 T st_update_scissor
000000000046fdb0 00000000000001a8 T st_update_window_rectangles
000000000046ff60 0000000000000134 t st_update_common_program
00000000004700a0 0000000000000470 T st_update_fp
0000000000470510 00000000000001e0 T st_update_vp
00000000004706f0 0000000000000040 T st_update_gp
0000000000470730 0000000000000040 T st_update_tcp
0000000000470770 0000000000000040 T st_update_tep
00000000004707b0 0000000000000040 T st_update_cp
00000000004707f0 00000000000000f8 T st_update_polygon_stipple
00000000004708f0 0000000000000160 t st_bind_ssbos
0000000000470a50 0000000000000018 T st_bind_vs_ssbos
0000000000470a70 0000000000000018 T st_bind_fs_ssbos
0000000000470a90 0000000000000018 T st_bind_gs_ssbos
0000000000470ab0 0000000000000018 T st_bind_tcs_ssbos
0000000000470ad0 0000000000000018 T st_bind_tes_ssbos
0000000000470af0 0000000000000018 T st_bind_cs_ssbos
0000000000470b10 0000000000000030 T st_update_tess
0000000000470b40 0000000000000100 t st_update_single_texture
0000000000470c40 000000000000047c t update_textures
00000000004710c0 00000000000000a4 t update_textures_local
0000000000471170 0000000000000028 T st_update_vertex_textures
00000000004711a0 0000000000000018 T st_update_fragment_textures
00000000004711c0 000000000000001c T st_update_geometry_textures
00000000004711e0 000000000000001c T st_update_tessctrl_textures
0000000000471200 000000000000001c T st_update_tesseval_textures
0000000000471220 000000000000001c T st_update_compute_textures
0000000000471240 0000000000000130 T st_update_viewport
0000000000471370 00000000000003ac t transform_instr
0000000000471720 00000000000000b8 t st_get_bitmap_shader
00000000004717e0 00000000000008a8 t st_BlitFramebuffer
0000000000472090 0000000000000010 t st_init_blit_functions
00000000004720a0 00000000000000ec t buffer_target_to_bind_flags
0000000000472190 0000000000000088 t buffer_usage
0000000000472220 0000000000000040 t st_bufferobj_invalidate
0000000000472260 0000000000000064 t st_bufferobj_flush_mapped_range
00000000004722d0 000000000000006c t st_bufferobj_unmap
0000000000472340 000000000000006c t st_copy_buffer_subdata
00000000004723b0 000000000000007c t st_bufferobj_page_commitment
0000000000472430 000000000000004c t st_clear_buffer_subdata
0000000000472480 0000000000000050 t st_bufferobj_alloc
00000000004724d0 000000000000004c t st_bufferobj_subdata
0000000000472520 000000000000009c t st_bufferobj_get_subdata
00000000004725c0 0000000000000080 t st_bufferobj_free
0000000000472640 0000000000000370 t st_bufferobj_data
00000000004729b0 0000000000000354 t st_bufferobj_data_mem
0000000000472d10 0000000000000074 t st_access_flags_to_transfer_flags
0000000000472d90 00000000000000cc t st_bufferobj_map_range
0000000000472e60 00000000000000c8 t st_init_bufferobject_functions
0000000000472f30 000000000000097c t st_Clear
00000000004738b0 0000000000000030 t st_init_clear
00000000004738e0 000000000000007c t st_destroy_clear
0000000000473960 0000000000000010 t st_init_clear_functions
0000000000473970 00000000000001d0 t st_dispatch_compute_common
0000000000473b40 000000000000000c t st_dispatch_compute_group_size
0000000000473b50 000000000000001c t st_dispatch_compute_indirect
0000000000473b70 0000000000000010 t st_dispatch_compute
0000000000473b80 0000000000000028 t st_init_compute_functions
0000000000473bb0 0000000000000038 t st_EndConditionalRender
0000000000473bf0 0000000000000088 t st_BeginConditionalRender
0000000000473c80 000000000000001c t st_init_cond_render_functions
0000000000473ca0 0000000000000304 t get_canonical_format
0000000000473fb0 00000000000000c4 t canonical_format_from_bits
0000000000474080 00000000000000a0 t same_size_and_swizzle
0000000000474120 000000000000018c t swizzled_copy
00000000004742b0 00000000000004c8 t handle_complex_copy
0000000000474780 0000000000000750 t st_CopyImageSubData
0000000000474ed0 0000000000000010 t st_init_copy_image_functions
0000000000474ee0 00000000000007f4 t transform_instr
00000000004756e0 00000000000000ec t st_get_drawpix_shader
00000000004757d0 0000000000000858 t st_DrawTex
0000000000476030 0000000000000010 t st_init_drawtex_functions
0000000000476040 0000000000000074 t st_destroy_drawtex
00000000004760c0 00000000000003a0 t st_get_egl_image
0000000000476460 0000000000000368 t st_bind_egl_image
00000000004767d0 00000000000000d4 t st_egl_image_target_tex_storage
00000000004768b0 00000000000000d4 t st_egl_image_target_texture_2d
0000000000476990 00000000000001d0 t st_egl_image_target_renderbuffer_storage
0000000000476b60 0000000000000028 t st_init_eglimage_functions
0000000000476b90 0000000000000060 t st_import_memoryobj_fd
0000000000476bf0 0000000000000004 t st_memoryobj_free
0000000000476c00 0000000000000050 t st_memoryobj_alloc
0000000000476c50 0000000000000028 t st_init_memoryobject_functions
0000000000476c80 00000000000000b4 t st_GetProgrammableSampleCaps
0000000000476d40 000000000000009c t st_GetSamplePosition
0000000000476de0 000000000000001c t st_init_msaa_functions
0000000000476e00 0000000000000090 t st_EndPerfMonitor
0000000000476e90 00000000000000dc t st_IsPerfMonitorResultAvailable
0000000000476f70 00000000000001dc t st_GetPerfMonitorResult
0000000000477150 00000000000000a0 t reset_perf_monitor
00000000004771f0 0000000000000034 t st_DeletePerfMonitor
0000000000477230 000000000000000c t st_NewPerfMonitor
0000000000477240 000000000000033c t st_BeginPerfMonitor
0000000000477580 0000000000000080 t st_ResetPerfMonitor
0000000000477600 0000000000000324 t st_InitPerfMonitorGroups
0000000000477930 0000000000000044 t st_have_perfmon
0000000000477980 000000000000007c t st_destroy_perfmon
0000000000477a00 0000000000000064 t st_init_perfmon_functions
0000000000477a70 0000000000000018 t st_InitPerfQueryInfo
0000000000477a90 0000000000000018 t st_GetPerfQueryInfo
0000000000477ab0 0000000000000018 t st_DeletePerfQuery
0000000000477ad0 0000000000000028 t st_BeginPerfQuery
0000000000477b00 0000000000000018 t st_EndPerfQuery
0000000000477b20 0000000000000018 t st_WaitPerfQuery
0000000000477b40 0000000000000028 t st_IsPerfQueryReady
0000000000477b70 000000000000001c t st_GetPerfQueryData
0000000000477b90 0000000000000018 t st_NewPerfQueryObject
0000000000477bb0 000000000000006c t st_GetPerfCounterInfo
0000000000477c20 0000000000000068 t st_have_perfquery
0000000000477c90 000000000000007c t st_init_perfquery_functions
0000000000477d10 0000000000000038 t st_new_ati_fs
0000000000477d50 0000000000000024 t st_max_shader_compiler_threads
0000000000477d80 00000000000000a0 t st_get_shader_program_completion_status
0000000000477e20 00000000000000d8 t st_program_string_notify
0000000000477f00 0000000000000048 t st_delete_program
0000000000477f50 0000000000000070 t st_new_program
0000000000477fc0 0000000000000050 t st_init_program_functions
0000000000478010 0000000000000030 t st_GetTimestamp
0000000000478040 00000000000001c0 t st_StoreQueryResult
0000000000478200 00000000000001d8 t get_query_result
00000000004783e0 0000000000000034 t st_CheckQuery
0000000000478420 0000000000000054 t st_WaitQuery
0000000000478480 00000000000000d0 t st_EndQuery
0000000000478550 0000000000000044 t st_NewQueryObject
00000000004785a0 000000000000006c t st_DeleteQuery
0000000000478610 00000000000003b8 t st_BeginQuery
00000000004789d0 0000000000000064 t st_init_query_functions
0000000000478a40 0000000000000214 t blit_to_staging
0000000000478c60 0000000000000ef0 t st_ReadPixels
0000000000479b50 0000000000000010 t st_init_readpixels_functions
0000000000479b60 0000000000000048 t st_get_string
0000000000479bb0 0000000000000010 t st_init_string_functions
0000000000479bc0 0000000000000020 t st_import_semaphoreobj_fd
0000000000479be0 00000000000000d0 t st_server_signal_semaphore
0000000000479cb0 00000000000000c8 t st_server_wait_semaphore
0000000000479d80 0000000000000004 t st_semaphoreobj_free
0000000000479d90 0000000000000050 t st_semaphoreobj_alloc
0000000000479de0 0000000000000040 t st_init_semaphoreobject_functions
0000000000479e20 0000000000000030 t st_fence_sync
0000000000479e50 00000000000000ac t st_server_wait_sync
0000000000479f00 00000000000000f4 t st_client_wait_sync
000000000047a000 000000000000000c t st_check_sync
000000000047a010 0000000000000050 t st_delete_sync_object
000000000047a060 0000000000000038 t st_new_sync_object
000000000047a0a0 000000000000004c t st_init_syncobj_functions
000000000047a0f0 000000000000001c t st_TextureBarrier
000000000047a110 000000000000001c t st_FramebufferFetchBarrier
000000000047a130 00000000000000b4 t st_MemoryBarrier
000000000047a1f0 0000000000000028 t st_init_texture_barrier_functions
000000000047a220 00000000000000e0 t st_viewport
000000000047a300 0000000000000010 t st_init_viewport_functions
000000000047a310 0000000000000034 t st_resume_transform_feedback
000000000047a350 000000000000001c t st_pause_transform_feedback
000000000047a370 000000000000003c t st_new_transform_feedback
000000000047a3b0 00000000000000d0 t st_end_transform_feedback
000000000047a480 00000000000000c0 t st_delete_transform_feedback
000000000047a540 0000000000000158 t st_begin_transform_feedback
000000000047a6a0 0000000000000018 t st_transform_feedback_draw_init
000000000047a6c0 000000000000004c t st_init_xformfb_functions
000000000047a710 000000000000032c T st_link_shader
000000000047aa40 0000000000000004 T glsl_to_tgsi_visitor::visit(ir_function_signature*)
000000000047aa50 0000000000000158 t shrink_array_declarations(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*)
000000000047abb0 0000000000000028 W ir_control_flow_info_visitor::visit_enter(ir_call*)
000000000047abe0 0000000000000028 W ir_control_flow_info_visitor::visit_enter(ir_return*)
000000000047ac10 00000000000000c0 t add_buffer_to_load_and_stores(glsl_to_tgsi_instruction*, st_src_reg*, exec_list*, ir_constant*)
000000000047acd0 0000000000000164 T glsl_to_tgsi_visitor::visit(ir_swizzle*)
000000000047ae40 000000000000002c W ir_control_flow_info_visitor::visit_enter(ir_function*)
000000000047ae70 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
000000000047ae70 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
000000000047aec0 0000000000000010 t var_destroy(hash_entry*)
000000000047aed0 0000000000000098 T glsl_to_tgsi_visitor::visit(ir_function*)
000000000047af70 000000000000008c t mark_array_io(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*) [clone .constprop.0]
000000000047b000 000000000000009c t fail_link(gl_shader_program*, char const*, ...) [clone .constprop.0]
000000000047b0a0 0000000000000050 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
000000000047b0f0 0000000000000098 t type_has_array_or_matrix(glsl_type const*)
000000000047b190 00000000000000dc t is_inout_array(unsigned int, ir_variable*, bool*)
000000000047b270 0000000000000094 t emit_immediate(st_translate*, gl_constant_value*, unsigned int, int) [clone .isra.0]
000000000047b310 0000000000000240 t dst_register(st_translate*, gl_register_file, unsigned int, unsigned int)
000000000047b550 0000000000000c4c t emit_wpos(st_context*, st_translate*, gl_program const*, ureg_program*, int)
000000000047c1a0 0000000000000c2c t translate_src(st_translate*, st_src_reg const*)
000000000047cdd0 00000000000000c0 t translate_addr(st_translate*, st_src_reg const*, unsigned int)
000000000047ce90 0000000000000014 t swizzle_for_size(int)
000000000047ceb0 0000000000000928 t glsl_to_tgsi_visitor::get_opcode(tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
000000000047d7e0 0000000000000218 t glsl_to_tgsi_visitor::add_constant(gl_register_file, gl_constant_value*, int, unsigned int, unsigned short*)
000000000047da00 0000000000000070 t glsl_to_tgsi_visitor::st_src_reg_for_float(float)
000000000047da70 00000000000000e4 t glsl_to_tgsi_visitor::st_src_reg_for_type(glsl_base_type, int)
000000000047db60 0000000000000164 t glsl_to_tgsi_visitor::get_temp(glsl_type const*)
000000000047dcd0 00000000000001c0 t glsl_to_tgsi_visitor::reladdr_to_temp(ir_instruction*, st_src_reg*, int*)
000000000047de90 0000000000000a84 t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
000000000047e920 00000000000000ec t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
000000000047ea10 00000000000000d4 t glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)
000000000047eaf0 00000000000001cc t glsl_to_tgsi_visitor::emit_scalar(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
000000000047ecc0 0000000000000128 t glsl_to_tgsi_visitor::emit_arl(ir_instruction*, st_dst_reg, st_src_reg)
000000000047edf0 00000000000002f8 t glsl_to_tgsi_visitor::visit(ir_variable*) [clone .part.0]
000000000047f0f0 0000000000000040 T glsl_to_tgsi_visitor::visit(ir_variable*)
000000000047f130 0000000000000130 T glsl_to_tgsi_visitor::visit(ir_loop*)
000000000047f260 000000000000014c T glsl_to_tgsi_visitor::visit(ir_loop_jump*)
000000000047f3b0 0000000000000234 t glsl_to_tgsi_visitor::try_emit_mad(ir_expression*, int)
000000000047f5f0 00000000000001e0 t glsl_to_tgsi_visitor::try_emit_mad_for_and_not(ir_expression*, int)
000000000047f7d0 0000000000000b1c T glsl_to_tgsi_visitor::visit(ir_constant*)
00000000004802f0 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_return*)
00000000004803b0 00000000000002b0 T glsl_to_tgsi_visitor::visit(ir_discard*)
0000000000480660 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_demote*)
0000000000480720 0000000000000214 T glsl_to_tgsi_visitor::visit(ir_if*)
0000000000480940 00000000000000d0 T glsl_to_tgsi_visitor::visit(ir_emit_vertex*)
0000000000480a10 00000000000000d0 T glsl_to_tgsi_visitor::visit(ir_end_primitive*)
0000000000480ae0 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_barrier*)
0000000000480ba0 00000000000058cc t glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)
0000000000486470 00000000000001a4 T glsl_to_tgsi_visitor::visit(ir_expression*)
0000000000486620 00000000000001d8 t glsl_to_tgsi_visitor::process_move_condition(ir_rvalue*)
0000000000486800 000000000000040c t glsl_to_tgsi_visitor::emit_block_mov(ir_assignment*, glsl_type const*, st_dst_reg*, st_src_reg*, st_src_reg*, bool)
0000000000486c10 0000000000000430 T glsl_to_tgsi_visitor::visit(ir_assignment*)
0000000000487040 0000000000000640 t glsl_to_tgsi_visitor::visit_ssbo_intrinsic(ir_call*)
0000000000487680 00000000000002a8 t glsl_to_tgsi_visitor::visit_membar_intrinsic(ir_call*)
0000000000487930 0000000000000504 t glsl_to_tgsi_visitor::visit_shared_intrinsic(ir_call*)
0000000000487e40 0000000000000200 t glsl_to_tgsi_visitor::visit_generic_intrinsic(ir_call*, tgsi_opcode)
0000000000488040 00000000000003fc t glsl_to_tgsi_visitor::calc_deref_offsets(ir_dereference*, unsigned int*, unsigned short*, st_src_reg*, unsigned int*)
0000000000488440 0000000000000180 t glsl_to_tgsi_visitor::get_deref_offsets(ir_dereference*, unsigned int*, unsigned int*, unsigned short*, st_src_reg*, bool)
00000000004885c0 0000000000000a6c t glsl_to_tgsi_visitor::visit_atomic_counter_intrinsic(ir_call*)
0000000000489030 0000000000000c98 t glsl_to_tgsi_visitor::visit_image_intrinsic(ir_call*)
0000000000489cd0 00000000000000fc T glsl_to_tgsi_visitor::visit(ir_call*)
0000000000489dd0 0000000000000154 t glsl_to_tgsi_visitor::canonicalize_gather_offset(st_src_reg)
0000000000489f30 0000000000001784 T glsl_to_tgsi_visitor::visit(ir_texture*)
000000000048b6c0 00000000000002a4 t glsl_to_tgsi_visitor::handle_bound_deref(ir_dereference*)
000000000048b970 000000000000070c T glsl_to_tgsi_visitor::visit(ir_dereference_variable*)
000000000048c080 0000000000000508 T glsl_to_tgsi_visitor::visit(ir_dereference_array*)
000000000048c590 0000000000000154 T glsl_to_tgsi_visitor::visit(ir_dereference_record*)
000000000048c6f0 00000000000000e8 t glsl_to_tgsi_visitor::glsl_to_tgsi_visitor()
000000000048c6f0 00000000000000e8 T glsl_to_tgsi_visitor::glsl_to_tgsi_visitor()
000000000048c7e0 0000000000000080 t free_glsl_to_tgsi_visitor
000000000048c860 000000000000024c t glsl_to_tgsi_visitor::simplify_cmp()
000000000048cab0 0000000000000354 t glsl_to_tgsi_visitor::rename_temp_registers(rename_reg_pair*)
000000000048ce10 00000000000000d8 t glsl_to_tgsi_visitor::get_first_temp_write(int*)
000000000048cef0 000000000000052c t glsl_to_tgsi_visitor::copy_propagate()
000000000048d420 0000000000000690 t glsl_to_tgsi_visitor::eliminate_dead_code()
000000000048dab0 00000000000001b8 t glsl_to_tgsi_visitor::merge_two_dsts()
000000000048dc70 000000000000016c t glsl_to_tgsi_visitor::merge_registers()
000000000048dde0 00000000000000e0 t glsl_to_tgsi_visitor::renumber_registers()
