0000000000000000 T __code_start
0000000000000000 A __start__
00000000004bea70 0000000000000078 t lower_packing_builtins(exec_list*, int)
00000000004beaf0 0000000000000078 t (anonymous namespace)::deref_replacer::handle_rvalue(ir_rvalue**)
00000000004beb70 000000000000005c t (anonymous namespace)::find_variable_index::visit_enter(ir_dereference_array*)
00000000004bebd0 0000000000000150 t (anonymous namespace)::assignment_generator::generate(unsigned int, ir_rvalue*, ir_builder::ir_factory&) const
00000000004bed20 0000000000000130 t compare_index_block(ir_builder::ir_factory&, ir_variable*, unsigned int, unsigned int)
00000000004bee50 0000000000000284 t (anonymous namespace)::switch_generator::generate(unsigned int, unsigned int, ir_builder::ir_factory&)
00000000004bf0e0 00000000000002ac t (anonymous namespace)::variable_index_to_cond_assign_visitor::convert_dereference_array(ir_dereference_array*, ir_assignment*, ir_dereference*)
00000000004bf390 00000000000001a8 t (anonymous namespace)::variable_index_to_cond_assign_visitor::handle_rvalue(ir_rvalue**)
00000000004bf540 00000000000001a0 t (anonymous namespace)::variable_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
00000000004bf6e0 00000000000000a0 t lower_variable_index_to_cond_assign(gl_shader_stage, exec_list*, bool, bool, bool, bool)
00000000004bf780 0000000000000254 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vec_index_to_cond_assign(void*, ir_rvalue*, ir_rvalue*, glsl_type const*) [clone .constprop.0]
00000000004bf9e0 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vector_extract_to_cond_assign(ir_rvalue*)
00000000004bfad0 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_if*)
00000000004bfb00 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_return*)
00000000004bfb30 000000000000009c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_call*)
00000000004bfbd0 0000000000000044 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
00000000004bfc20 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_swizzle*)
00000000004bfc50 000000000000005c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_expression*)
00000000004bfcb0 0000000000000050 t do_vec_index_to_cond_assign(exec_list*)
00000000004bfd00 00000000000003bc t (anonymous namespace)::lower_vector_visitor::handle_rvalue(ir_rvalue**)
00000000004c00c0 0000000000000060 t lower_quadop_vector(exec_list*, bool)
00000000004c0120 0000000000000008 t hash_table_var_hash(void const*)
00000000004c0130 000000000000007c t copy(void*, ir_variable*, ir_variable*)
00000000004c01b0 0000000000000104 t (anonymous namespace)::output_read_remover::visit(ir_dereference_variable*)
00000000004c02c0 000000000000008c t (anonymous namespace)::output_read_remover::visit_leave(ir_emit_vertex*)
00000000004c02c0 000000000000008c t (anonymous namespace)::output_read_remover::visit_leave(ir_return*)
00000000004c0350 00000000000000b8 t (anonymous namespace)::output_read_remover::visit_leave(ir_function_signature*)
00000000004c0410 0000000000000094 t lower_output_reads(unsigned int, exec_list*)
00000000004c04b0 0000000000000170 t write_uniform_remap_table(blob*, unsigned int, gl_uniform_storage*, gl_uniform_storage**)
00000000004c0620 0000000000000044 t write_hash_table_entry(char const*, unsigned int, void*)
00000000004c0670 00000000000000d0 t write_buffer_block(blob*, gl_uniform_block*)
00000000004c0740 0000000000000104 t read_uniform_remap_table(blob_reader*, gl_shader_program*, unsigned int*, gl_uniform_storage*)
00000000004c0850 000000000000015c t read_buffer_block(blob_reader*, gl_uniform_block*, gl_shader_program*)
00000000004c09b0 00000000000000c8 t write_hash_table(blob*, string_to_uint_map*)
00000000004c0a80 00000000000000b4 t read_hash_table(blob_reader*, string_to_uint_map*)
00000000004c0b40 0000000000000f40 t serialize_glsl_program
00000000004c1a80 0000000000001218 t deserialize_glsl_program
00000000004c2ca0 0000000000000100 t sanitize_cb
00000000004c2da0 0000000000000038 t cso_construct_key
00000000004c2de0 0000000000000060 t cso_insert_state
00000000004c2e40 00000000000000cc t cso_hash_find_data_from_template
00000000004c2f10 0000000000000100 t cso_find_state_template
00000000004c3010 0000000000000064 t cso_cache_create
00000000004c3080 00000000000001f4 t cso_cache_delete
00000000004c3280 0000000000000008 t cso_cache_set_sanitize_callback
00000000004c3290 0000000000000040 t eat_opt_white
00000000004c32d0 0000000000000088 t str_match_nocase_whole
00000000004c3360 00000000000000b4 t parse_int
00000000004c3420 00000000000000cc t parse_register_file_bracket
00000000004c34f0 000000000000012c t parse_optional_swizzle
00000000004c3620 0000000000000170 t parse_opt_writemask
00000000004c3790 00000000000004a8 t parse_register_bracket
00000000004c3c40 0000000000000214 t parse_register_dcl_bracket
00000000004c3e60 0000000000000f28 t parse_instruction
00000000004c4d90 0000000000001c48 t tgsi_text_translate
00000000004c69e0 0000000000000004 t translate_create
00000000004c69f0 0000000000000030 t translate_cache_create
00000000004c6a20 0000000000000074 t translate_cache_destroy
00000000004c6aa0 0000000000000094 t translate_cache_find
00000000004c6b40 0000000000000024 t emit_R64G64B64A64_FLOAT
00000000004c6b70 0000000000000020 t emit_R64G64B64_FLOAT
00000000004c6b90 0000000000000014 t emit_R64G64_FLOAT
00000000004c6bb0 0000000000000010 t emit_R64_FLOAT
00000000004c6bc0 000000000000001c t emit_R32G32B32A32_FLOAT
00000000004c6be0 000000000000001c t emit_R32G32B32_FLOAT
00000000004c6c00 0000000000000014 t emit_R32G32_FLOAT
00000000004c6c20 000000000000000c t emit_R32_FLOAT
00000000004c6c30 0000000000000020 t emit_R32G32B32A32_USCALED
00000000004c6c50 0000000000000020 t emit_R32G32B32_USCALED
00000000004c6c70 0000000000000014 t emit_R32G32_USCALED
00000000004c6c90 0000000000000010 t emit_R32_USCALED
00000000004c6ca0 0000000000000020 t emit_R32G32B32A32_SSCALED
00000000004c6cc0 0000000000000020 t emit_R32G32B32_SSCALED
00000000004c6ce0 0000000000000014 t emit_R32G32_SSCALED
00000000004c6d00 0000000000000010 t emit_R32_SSCALED
00000000004c6d10 0000000000000020 t emit_R32G32B32A32_UNORM
00000000004c6d30 0000000000000020 t emit_R32G32B32_UNORM
00000000004c6d50 0000000000000014 t emit_R32G32_UNORM
00000000004c6d70 0000000000000010 t emit_R32_UNORM
00000000004c6d80 0000000000000020 t emit_R32G32B32A32_SNORM
00000000004c6da0 0000000000000020 t emit_R32G32B32_SNORM
00000000004c6dc0 0000000000000014 t emit_R32G32_SNORM
00000000004c6de0 0000000000000010 t emit_R32_SNORM
00000000004c6df0 0000000000000020 t emit_R16G16B16A16_USCALED
00000000004c6e10 0000000000000024 t emit_R16G16B16_USCALED
00000000004c6e40 0000000000000018 t emit_R16G16_USCALED
00000000004c6e60 0000000000000010 t emit_R16_USCALED
00000000004c6e70 0000000000000020 t emit_R16G16B16A16_SSCALED
00000000004c6e90 0000000000000024 t emit_R16G16B16_SSCALED
00000000004c6ec0 0000000000000018 t emit_R16G16_SSCALED
00000000004c6ee0 0000000000000010 t emit_R16_SSCALED
00000000004c6ef0 0000000000000030 t emit_R16G16B16A16_UNORM
00000000004c6f20 000000000000003c t emit_R16G16B16_UNORM
00000000004c6f60 000000000000002c t emit_R16G16_UNORM
00000000004c6f90 0000000000000020 t emit_R16_UNORM
00000000004c6fb0 0000000000000030 t emit_R16G16B16A16_SNORM
00000000004c6fe0 000000000000003c t emit_R16G16B16_SNORM
00000000004c7020 000000000000002c t emit_R16G16_SNORM
00000000004c7050 0000000000000020 t emit_R16_SNORM
00000000004c7070 0000000000000020 t emit_R8G8B8A8_USCALED
00000000004c7090 0000000000000028 t emit_R8G8B8_USCALED
00000000004c70c0 000000000000001c t emit_R8G8_USCALED
00000000004c70e0 0000000000000010 t emit_R8_USCALED
00000000004c70f0 000000000000002c t emit_R8G8B8A8_UNORM
00000000004c7120 000000000000002c t emit_R8G8B8_UNORM
00000000004c7150 000000000000002c t emit_R8G8_UNORM
00000000004c7180 000000000000001c t emit_R8_UNORM
00000000004c71a0 000000000000002c t emit_R8G8B8A8_SNORM
00000000004c71d0 000000000000002c t emit_R8G8B8_SNORM
00000000004c7200 000000000000002c t emit_R8G8_SNORM
00000000004c7230 000000000000001c t emit_R8_SNORM
00000000004c7250 000000000000001c t emit_R32G32B32A32_UINT
00000000004c7270 000000000000001c t emit_R32G32B32_UINT
00000000004c7290 0000000000000014 t emit_R32G32_UINT
00000000004c72b0 000000000000000c t emit_R32_UINT
00000000004c72c0 000000000000001c t emit_R16G16B16A16_UINT
00000000004c72e0 0000000000000018 t emit_R16G16B16_UINT
00000000004c7300 0000000000000010 t emit_R16G16_UINT
00000000004c7310 000000000000000c t emit_R16_UINT
00000000004c7320 000000000000001c t emit_R8G8B8A8_UINT
00000000004c7340 000000000000001c t emit_R8G8B8_UINT
00000000004c7360 0000000000000014 t emit_R8G8_UINT
00000000004c7380 000000000000000c t emit_R8_UINT
00000000004c7390 000000000000001c t emit_R32G32B32A32_SINT
00000000004c73b0 000000000000001c t emit_R32G32B32_SINT
00000000004c73d0 0000000000000014 t emit_R32G32_SINT
00000000004c73f0 000000000000000c t emit_R32_SINT
00000000004c7400 000000000000001c t emit_R16G16B16A16_SINT
00000000004c7420 0000000000000018 t emit_R16G16B16_SINT
00000000004c7440 0000000000000010 t emit_R16G16_SINT
00000000004c7450 000000000000000c t emit_R16_SINT
00000000004c7460 000000000000001c t emit_R8G8B8A8_SINT
00000000004c7480 000000000000001c t emit_R8G8B8_SINT
00000000004c74a0 0000000000000014 t emit_R8G8_SINT
00000000004c74c0 000000000000000c t emit_R8_SINT
00000000004c74d0 000000000000004c t emit_A8R8G8B8_UNORM
00000000004c7520 000000000000004c t emit_B8G8R8A8_UNORM
00000000004c7570 0000000000000104 t emit_B10G10R10A2_UNORM
00000000004c7680 00000000000000d0 t emit_B10G10R10A2_USCALED
00000000004c7750 0000000000000104 t emit_B10G10R10A2_SNORM
00000000004c7860 00000000000000e0 t emit_B10G10R10A2_SSCALED
00000000004c7940 0000000000000104 t emit_R10G10B10A2_UNORM
00000000004c7a50 00000000000000d0 t emit_R10G10B10A2_USCALED
00000000004c7b20 0000000000000104 t emit_R10G10B10A2_SNORM
00000000004c7c30 00000000000000e0 t emit_R10G10B10A2_SSCALED
00000000004c7d10 0000000000000004 t emit_NULL
00000000004c7d20 000000000000004c t generic_set_buffer
00000000004c7d70 0000000000000004 t generic_release
00000000004c7d80 0000000000000168 t generic_run_elts
00000000004c7ef0 0000000000000168 t generic_run_elts16
00000000004c8060 0000000000000168 t generic_run_elts8
00000000004c81d0 0000000000000160 t generic_run
00000000004c8330 0000000000000044 t emit_R16G16B16A16_FLOAT
00000000004c8380 0000000000000044 t emit_R16G16B16_FLOAT
00000000004c83d0 0000000000000038 t emit_R16G16_FLOAT
00000000004c8410 0000000000000028 t emit_R16_FLOAT
00000000004c8440 0000000000000010 t emit_R8_SSCALED
00000000004c8450 0000000000000020 t emit_R8G8B8A8_SSCALED
00000000004c8470 0000000000000028 t emit_R8G8B8_SSCALED
00000000004c84a0 000000000000001c t emit_R8G8_SSCALED
00000000004c84c0 0000000000000700 t translate_generic_create
00000000004c8bc0 00000000000000c0 t util_draw_vertex_buffer
00000000004c8c80 00000000000000a4 T u_default_buffer_subdata
00000000004c8d30 00000000000000bc T u_default_texture_subdata
00000000004c8df0 0000000000000008 T u_default_resource_get_handle
00000000004c8e00 0000000000000004 T u_default_transfer_flush_region
00000000004c8e10 0000000000000018 T u_resource_get_handle_vtbl
00000000004c8e30 0000000000000010 T u_resource_destroy_vtbl
00000000004c8e40 0000000000000010 T u_transfer_map_vtbl
00000000004c8e50 0000000000000014 T u_transfer_flush_region_vtbl
00000000004c8e70 0000000000000014 T u_transfer_unmap_vtbl
00000000004c8e90 0000000000000008 t vl_create_decoder
00000000004c8ea0 0000000000000008 t vl_video_buffer_is_format_supported
00000000004c8eb0 0000000000000008 t vl_video_buffer_create
00000000004c8ec0 0000000000000024 t nv50_miptree_get_handle
00000000004c8ef0 00000000000000a4 T nv50_miptree_destroy
00000000004c8fa0 00000000000000a0 t nv50_tex_choose_tile_dims_helper
00000000004c9040 0000000000000100 t nv50_miptree_init_layout_linear
00000000004c9140 000000000000010c t nv50_miptree_from_handle
00000000004c9250 000000000000014c t nv50_surface_from_miptree
00000000004c93a0 0000000000000010 T nv50_invalidate_resource
00000000004c93b0 0000000000000068 T nv50_surface_destroy
00000000004c9420 0000000000000158 t nv50_surface_from_buffer
00000000004c9580 0000000000000384 T nv50_sampler_state_create
00000000004c9910 0000000000000004 W nv50_ir::Iterator::reset()
00000000004c9920 0000000000000008 W nv50_ir::Value::isUniform() const
00000000004c9930 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
00000000004c9980 0000000000000018 T nv50_ir::Symbol::isUniform() const
00000000004c99a0 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
00000000004c99d0 0000000000000070 t _debug_printf
00000000004c9a40 0000000000000058 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
00000000004c9aa0 0000000000000080 T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
00000000004c9b20 0000000000000094 t nv50_ir::Value::interfers(nv50_ir::Value const*) const [clone .part.0]
00000000004c9bc0 00000000000000a8 T nv50_ir::Value::interfers(nv50_ir::Value const*) const
00000000004c9c70 00000000000000c4 W nv50_ir::LValue::~LValue()
00000000004c9c70 00000000000000c4 W nv50_ir::LValue::~LValue()
00000000004c9d40 00000000000000c4 W nv50_ir::Symbol::~Symbol()
00000000004c9d40 00000000000000c4 W nv50_ir::Symbol::~Symbol()
00000000004c9e10 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000004c9e10 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000004c9ee0 00000000000000c0 W nv50_ir::LValue::~LValue()
00000000004c9fa0 00000000000000c0 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000004ca060 00000000000000c0 W nv50_ir::Symbol::~Symbol()
00000000004ca120 0000000000000198 T nv50_ir::LValue::isUniform() const
00000000004ca2c0 0000000000000048 t nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000004ca2c0 0000000000000048 T nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000004ca310 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
00000000004ca350 00000000000001e8 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
00000000004ca540 0000000000000060 t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000004ca540 0000000000000060 T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000004ca5a0 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000004ca5a0 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000004ca600 00000000000000fc t nv50_ir::ValueDef::set(nv50_ir::Value*)
00000000004ca700 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
00000000004ca700 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
00000000004ca710 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
00000000004ca820 0000000000000214 t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
00000000004caa40 000000000000005c T nv50_ir::Value::Value()
00000000004caa40 000000000000005c t nv50_ir::Value::Value()
00000000004caaa0 0000000000000144 t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000004caaa0 0000000000000144 T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000004cabf0 000000000000014c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000004cabf0 000000000000014c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000004cad40 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
00000000004cad40 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
00000000004cae70 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
00000000004cae70 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
00000000004cafb0 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000004cafb0 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000004cb0f0 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000004cb0f0 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000004cb230 00000000000000e4 t nv50_ir::ImmediateValue::isInteger(int) const
00000000004cb320 0000000000000070 t nv50_ir::ImmediateValue::isNegative() const
