0000000000000000 T __code_start
0000000000000000 A __start__
00000000003193b0 0000000000000038 t has_OES_shader_multisample_interpolation(gl_context const*, gl_api, unsigned char)
00000000003193f0 0000000000000038 t has_OES_standard_derivatives(gl_context const*, gl_api, unsigned char)
0000000000319430 0000000000000038 t has_OES_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000319470 0000000000000038 t has_OES_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000003194b0 0000000000000038 t has_OES_texture_3D(gl_context const*, gl_api, unsigned char)
00000000003194f0 0000000000000038 t has_OES_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000319530 0000000000000038 t has_OES_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000319570 0000000000000038 t has_OES_texture_storage_multisample_2d_array(gl_context const*, gl_api, unsigned char)
00000000003195b0 0000000000000038 t has_OES_viewport_array(gl_context const*, gl_api, unsigned char)
00000000003195f0 000000000000003c T ast_function_definition::print() const
0000000000319630 0000000000000050 T ast_case_statement_list::print() const
0000000000319680 0000000000000108 t add_builtin_defines
0000000000319790 00000000000000f4 t _mesa_glsl_msg(YYLTYPE const*, _mesa_glsl_parse_state*, unsigned int, char const*, std::__va_list)
0000000000319890 000000000000000c T ast_node::print() const
00000000003198a0 0000000000000038 T ast_expression_statement::print() const
00000000003198e0 000000000000000c T ast_demote_statement::print() const
00000000003198f0 0000000000000084 T ast_selection_statement::print() const
0000000000319980 0000000000000054 T ast_switch_statement::print() const
00000000003199e0 000000000000005c T ast_case_label::print() const
0000000000319a40 0000000000000120 T ast_iteration_statement::print() const
0000000000319b60 0000000000000068 T ast_struct_specifier::print() const
0000000000319bd0 0000000000000088 T ast_subroutine_list::print() const
0000000000319c60 0000000000000068 T ast_compound_statement::print() const
0000000000319cd0 0000000000000044 T ast_switch_body::print() const
0000000000319d20 0000000000000054 T ast_case_label_list::print() const
0000000000319d80 0000000000000068 T ast_case_statement::print() const
0000000000319df0 000000000000020c t _mesa_ast_type_qualifier_print(ast_type_qualifier const*)
000000000031a000 0000000000000034 T ast_fully_specified_type::print() const
000000000031a040 0000000000000070 T ast_declaration::print() const
000000000031a0b0 00000000000000a8 T ast_jump_statement::print() const
000000000031a160 0000000000000090 T ast_parameter_declarator::print() const
000000000031a1f0 00000000000000a8 T ast_function::print() const
000000000031a2a0 00000000000000fc T ast_declarator_list::print() const
000000000031a3a0 0000000000000040 t glsl_compute_version_string(void*, bool, unsigned int)
000000000031a3e0 0000000000000080 t _mesa_glsl_error(YYLTYPE*, _mesa_glsl_parse_state*, char const*, ...)
000000000031a460 0000000000000230 t _mesa_glsl_parse_state::check_version(unsigned int, unsigned int, YYLTYPE*, char const*, ...)
000000000031a690 0000000000000340 t _mesa_glsl_parse_state::process_version_directive(YYLTYPE*, int, char const*)
000000000031a9d0 0000000000000080 t _mesa_glsl_warning(YYLTYPE const*, _mesa_glsl_parse_state*, char const*, ...)
000000000031aa50 0000000000000300 t _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)
000000000031ad50 0000000000000780 t _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
000000000031ad50 0000000000000780 T _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
000000000031b4d0 000000000000019c t _mesa_ast_set_aggregate_type(glsl_type const*, ast_expression*)
000000000031b670 000000000000043c t _mesa_ast_process_interface_block(YYLTYPE*, _mesa_glsl_parse_state*, ast_interface_block*, ast_type_qualifier const&)
000000000031bab0 000000000000001c T ast_node::ast_node()
000000000031bab0 000000000000001c t ast_node::ast_node()
000000000031bad0 0000000000000050 t ast_compound_statement::ast_compound_statement(int, ast_node*)
000000000031bad0 0000000000000050 T ast_compound_statement::ast_compound_statement(int, ast_node*)
000000000031bb20 0000000000000498 T ast_expression::print() const
000000000031bfc0 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
000000000031bfc0 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
000000000031c010 0000000000000020 t ast_expression_statement::ast_expression_statement(ast_expression*)
000000000031c010 0000000000000020 T ast_expression_statement::ast_expression_statement(ast_expression*)
000000000031c030 000000000000003c t ast_function::ast_function()
000000000031c030 000000000000003c T ast_function::ast_function()
000000000031c070 0000000000000024 t ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
000000000031c070 0000000000000024 T ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
000000000031c0a0 0000000000000038 t ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
000000000031c0a0 0000000000000038 T ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
000000000031c0e0 000000000000002c t ast_jump_statement::ast_jump_statement(int, ast_expression*)
000000000031c0e0 000000000000002c T ast_jump_statement::ast_jump_statement(int, ast_expression*)
000000000031c110 0000000000000024 t ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
000000000031c110 0000000000000024 T ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
000000000031c140 0000000000000020 t ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
000000000031c140 0000000000000020 T ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
000000000031c160 0000000000000020 t ast_switch_body::ast_switch_body(ast_case_statement_list*)
000000000031c160 0000000000000020 T ast_switch_body::ast_switch_body(ast_case_statement_list*)
000000000031c180 0000000000000020 t ast_case_label::ast_case_label(ast_expression*)
000000000031c180 0000000000000020 T ast_case_label::ast_case_label(ast_expression*)
000000000031c1a0 0000000000000030 t ast_case_label_list::ast_case_label_list()
000000000031c1a0 0000000000000030 T ast_case_label_list::ast_case_label_list()
000000000031c1d0 0000000000000034 t ast_case_statement::ast_case_statement(ast_case_label_list*)
000000000031c1d0 0000000000000034 T ast_case_statement::ast_case_statement(ast_case_label_list*)
000000000031c210 0000000000000030 t ast_case_statement_list::ast_case_statement_list()
000000000031c210 0000000000000030 T ast_case_statement_list::ast_case_statement_list()
000000000031c240 0000000000000028 t ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
000000000031c240 0000000000000028 T ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
000000000031c270 0000000000000058 t ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
000000000031c270 0000000000000058 T ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
000000000031c2d0 00000000000000fc t _mesa_glsl_copy_symbols_from_table
000000000031c3d0 000000000000048c t do_common_optimization(exec_list*, bool, bool, gl_shader_compiler_options const*, bool)
000000000031c860 0000000000000a44 t _mesa_glsl_compile_shader
000000000031d2b0 0000000000000044 t glsl_symbol_table::glsl_symbol_table()
000000000031d2b0 0000000000000044 T glsl_symbol_table::glsl_symbol_table()
000000000031d300 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
000000000031d300 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
000000000031d330 0000000000000008 t glsl_symbol_table::push_scope()
000000000031d340 0000000000000008 t glsl_symbol_table::pop_scope()
000000000031d350 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
000000000031d370 0000000000000104 t glsl_symbol_table::add_variable(ir_variable*)
000000000031d480 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
000000000031d4e0 000000000000015c t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
000000000031d640 000000000000009c t glsl_symbol_table::add_function(ir_function*)
000000000031d6e0 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
000000000031d7d0 0000000000000020 t glsl_symbol_table::get_variable(char const*)
000000000031d7f0 0000000000000020 t glsl_symbol_table::get_type(char const*)
000000000031d810 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
000000000031d8a0 0000000000000020 t glsl_symbol_table::get_function(char const*)
000000000031d8c0 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
000000000031d920 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
000000000031d940 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
000000000031d970 000000000000002c t ir_builder::ir_factory::emit(ir_instruction*)
000000000031d9a0 000000000000007c t ir_builder::ir_factory::make_temp(glsl_type const*, char const*)
000000000031da20 0000000000000058 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand, int)
000000000031da80 0000000000000064 t ir_builder::assign(ir_builder::deref, ir_builder::operand)
000000000031daf0 0000000000000054 t ir_builder::assign(ir_builder::deref, ir_builder::operand, int)
000000000031db50 0000000000000068 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand)
000000000031dbc0 0000000000000048 t ir_builder::ret(ir_builder::operand)
000000000031dc10 000000000000005c t ir_builder::swizzle(ir_builder::operand, int, int)
000000000031dc70 00000000000000a0 t ir_builder::swizzle_for_size(ir_builder::operand, unsigned int)
000000000031dd10 000000000000004c t ir_builder::swizzle_xxxx(ir_builder::operand)
000000000031dd60 000000000000004c t ir_builder::swizzle_x(ir_builder::operand)
000000000031ddb0 000000000000004c t ir_builder::swizzle_y(ir_builder::operand)
000000000031de00 000000000000004c t ir_builder::swizzle_z(ir_builder::operand)
000000000031de50 000000000000004c t ir_builder::swizzle_w(ir_builder::operand)
000000000031dea0 000000000000004c t ir_builder::swizzle_xy(ir_builder::operand)
000000000031def0 000000000000004c t ir_builder::swizzle_xyz(ir_builder::operand)
000000000031df40 0000000000000044 t ir_builder::expr(ir_expression_operation, ir_builder::operand)
000000000031df90 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand)
000000000031dff0 000000000000005c t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000031e050 0000000000000044 t ir_builder::add(ir_builder::operand, ir_builder::operand)
000000000031e0a0 0000000000000044 t ir_builder::sub(ir_builder::operand, ir_builder::operand)
000000000031e0f0 0000000000000044 t ir_builder::min2(ir_builder::operand, ir_builder::operand)
000000000031e140 0000000000000044 t ir_builder::max2(ir_builder::operand, ir_builder::operand)
000000000031e190 0000000000000044 t ir_builder::mul(ir_builder::operand, ir_builder::operand)
000000000031e1e0 0000000000000044 t ir_builder::imul_high(ir_builder::operand, ir_builder::operand)
000000000031e230 0000000000000044 t ir_builder::div(ir_builder::operand, ir_builder::operand)
000000000031e280 0000000000000044 t ir_builder::carry(ir_builder::operand, ir_builder::operand)
000000000031e2d0 0000000000000044 t ir_builder::borrow(ir_builder::operand, ir_builder::operand)
000000000031e320 000000000000003c t ir_builder::trunc(ir_builder::operand)
000000000031e360 000000000000003c t ir_builder::round_even(ir_builder::operand)
000000000031e3a0 000000000000003c t ir_builder::fract(ir_builder::operand)
000000000031e3e0 0000000000000084 t ir_builder::dot(ir_builder::operand, ir_builder::operand)
000000000031e470 0000000000000074 t ir_builder::clamp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000031e4f0 000000000000003c t ir_builder::saturate(ir_builder::operand)
000000000031e530 000000000000003c t ir_builder::abs(ir_builder::operand)
000000000031e570 000000000000003c t ir_builder::neg(ir_builder::operand)
000000000031e5b0 000000000000003c t ir_builder::sin(ir_builder::operand)
000000000031e5f0 000000000000003c t ir_builder::cos(ir_builder::operand)
000000000031e630 000000000000003c t ir_builder::exp(ir_builder::operand)
000000000031e670 000000000000003c t ir_builder::rcp(ir_builder::operand)
000000000031e6b0 000000000000003c t ir_builder::rsq(ir_builder::operand)
000000000031e6f0 000000000000003c t ir_builder::sqrt(ir_builder::operand)
000000000031e730 000000000000003c t ir_builder::log(ir_builder::operand)
000000000031e770 000000000000003c t ir_builder::sign(ir_builder::operand)
000000000031e7b0 000000000000003c t ir_builder::subr_to_int(ir_builder::operand)
000000000031e7f0 0000000000000044 t ir_builder::equal(ir_builder::operand, ir_builder::operand)
000000000031e840 0000000000000044 t ir_builder::nequal(ir_builder::operand, ir_builder::operand)
000000000031e890 0000000000000044 t ir_builder::less(ir_builder::operand, ir_builder::operand)
000000000031e8e0 0000000000000048 t ir_builder::greater(ir_builder::operand, ir_builder::operand)
000000000031e930 0000000000000048 t ir_builder::lequal(ir_builder::operand, ir_builder::operand)
000000000031e980 0000000000000044 t ir_builder::gequal(ir_builder::operand, ir_builder::operand)
000000000031e9d0 000000000000003c t ir_builder::logic_not(ir_builder::operand)
000000000031ea10 0000000000000044 t ir_builder::logic_and(ir_builder::operand, ir_builder::operand)
000000000031ea60 0000000000000044 t ir_builder::logic_or(ir_builder::operand, ir_builder::operand)
000000000031eab0 000000000000003c t ir_builder::bit_not(ir_builder::operand)
000000000031eaf0 0000000000000044 t ir_builder::bit_and(ir_builder::operand, ir_builder::operand)
000000000031eb40 0000000000000044 t ir_builder::bit_or(ir_builder::operand, ir_builder::operand)
000000000031eb90 0000000000000044 t ir_builder::lshift(ir_builder::operand, ir_builder::operand)
000000000031ebe0 0000000000000044 t ir_builder::rshift(ir_builder::operand, ir_builder::operand)
000000000031ec30 000000000000003c t ir_builder::f2i(ir_builder::operand)
000000000031ec70 000000000000003c t ir_builder::bitcast_f2i(ir_builder::operand)
000000000031ecb0 000000000000003c t ir_builder::i2f(ir_builder::operand)
000000000031ecf0 000000000000003c t ir_builder::bitcast_i2f(ir_builder::operand)
000000000031ed30 000000000000003c t ir_builder::i2u(ir_builder::operand)
000000000031ed70 000000000000003c t ir_builder::u2i(ir_builder::operand)
000000000031edb0 000000000000003c t ir_builder::f2u(ir_builder::operand)
000000000031edf0 000000000000003c t ir_builder::bitcast_f2u(ir_builder::operand)
000000000031ee30 000000000000003c t ir_builder::u2f(ir_builder::operand)
000000000031ee70 000000000000003c t ir_builder::bitcast_u2f(ir_builder::operand)
000000000031eeb0 000000000000003c t ir_builder::b2i(ir_builder::operand)
000000000031eef0 000000000000003c t ir_builder::b2f(ir_builder::operand)
000000000031ef30 000000000000003c t ir_builder::bitcast_d2i64(ir_builder::operand)
000000000031ef70 000000000000003c t ir_builder::bitcast_d2u64(ir_builder::operand)
